
/* Stubs from all Census 2000 SF1 P & H tables converted to SAS labels 
  (one huge LABEL statement)   Roy Williams/MISER 5/30/2001 */

/* Table H7.  HISPANIC OR LATINO HOUSEHOLDER BY RACE OF HOUSEHOLDER [17]
Universe: Occupied housing units */
H7i1=' Total:'
H7i2='       Not Hispanic or Latino householder:'
H7i3='         Householder who is White alone'
H7i4='         Householder who is Black or African American alone'
H7i5='         Householder who is American Indian and Alaska Native alone'
H7i6='         Householder who is Asian alone'
H7i7='         Householder who is Native Hawaiian and Other Pacific Islander alone'
H7i8='         Householder who is Some other race alone'
H7i9='         Householder who is Two or more races'
H7i10='       Hispanic or Latino householder:'
H7i11='         Householder who is White alone'
H7i12='         Householder who is Black or African American alone'
H7i13='         Householder who is American Indian and Alaska Native alone'
H7i14='         Householder who is Asian alone'
H7i15='         Householder who is Native Hawaiian and Other Pacific Islander alone'
H7i16='         Householder who is Some other race alone'
H7i17='         Householder who is Two or more races'

/* Table H8.  TOTAL RACES TALLIED FOR HOUSEHOLDERS [7]
Universe: Total races tallied for householders in occupied housing units */
H8i1=' Total races tallied for householders:'
H8i2='       White alone or in combination with one or more other races'
H8i3='       Black or African American alone or in combination with one or more other races'
H8i4='       American Indian and Alaska Native alone or in combination with one or more other races'
H8i5='       Asian alone or in combination with one or more other races'
H8i6='       Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races'
H8i7='       Some other race alone or in combination with one or more other races'

/* Table H9.  HISPANIC OR LATINO BY TOTAL RACES TALLIED FOR HOUSEHOLDERS [15]
Universe: Total races tallied for householders in occupied housing units */
H9i1=' Total races tallied for householders:'
H9i2='       Total races tallied for Not Hispanic or Latino householders:'
H9i3='         White alone or in combination with one or more other races'
H9i4='         Black or African American alone or in combination with one or more other races'
H9i5='         American Indian and Alaska Native alone or in combination with one or more other races'
H9i6='         Asian alone or in combination with one or more other races'
H9i7='         Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races'
H9i8='         Some other race alone or in combination with one or more other races'
H9i9='       Total races tallied for Hispanic or Latino householders:'
H9i10='         White alone or in combination with one or more other races'
H9i11='         Black or African American alone or in combination with one or more other races'
H9i12='         American Indian and Alaska Native alone or in combination with one or more other races'
H9i13='         Asian alone or in combination with one or more other races'
H9i14='         Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races'
H9i15='         Some other race alone or in combination with one or more other races'

/* Table H10.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS[1]
Universe: Population in occupied housing units */
H10i1=' Total'

/* Table H11.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE [3]
Universe:  Population in occupied housing units */
H11i1=' Total population in occupied housing units:'
H11i2='       Owner occupied'
H11i3='       Renter occupied'

/* Table H12.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE [3]
Universe: Occupied housing units
Average household size-- */
H12i1='       Total'
H12i2='       Owner occupied'
H12i3='       Renter occupied'

/* Table H13.  HOUSEHOLD SIZE [8]
Universe: Occupied housing units */
H13i1=' Total:'
H13i2='       1-person household'
H13i3='       2-person household'
H13i4='       3-person household'
H13i5='       4-person household'
H13i6='       5-person household'
H13i7='       6-person household'
H13i8='       7-or-more person household'

/* Table H14.  TENURE BY RACE OF HOUSEHOLDER [17]
Universe: Occupied housing units */
H14i1=' Total:'
H14i2='       Owner occupied:'
H14i3='         Householder who is White alone'
H14i4='         Householder who is Black or African American alone'
H14i5='         Householder who is American Indian and Alaska Native alone'
H14i6='         Householder who is Asian alone'
H14i7='         Householder who is Native Hawaiian and Other Pacific Islander alone'
H14i8='         Householder who is Some other race alone'
H14i9='         Householder who is Two or more races'
H14i10='       Renter occupied:'
H14i11='         Householder who is White alone'
H14i12='         Householder who is Black or African American alone'
H14i13='         Householder who is American Indian and Alaska Native alone'
H14i14='         Householder who is Asian alone'
H14i15='         Householder who is Native Hawaiian and Other Pacific Islander alone'
H14i16='         Householder who is Some other race alone'
H14i17='         Householder who is Two or more races'

/* Table H15.  TENURE BY HOUSEHOLD SIZE [17]
Universe: Occupied housing units */
H15i1=' Total:'
H15i2='       Owner occupied:'
H15i3='         1-person household'
H15i4='         2-person household'
H15i5='         3-person household'
H15i6='         4-person household'
H15i7='         5-person household'
H15i8='         6-person household'
H15i9='         7-or-more person household'
H15i10='       Renter occupied:'
H15i11='         1-person household'
H15i12='         2-person household'
H15i13='         3-person household'
H15i14='         4-person household'
H15i15='         5-person household'
H15i16='         6-person household'
H15i17='         7-or-more person household'

/* Table H16.  TENURE BY AGE OF HOUSEHOLDER [19]
Universe:  Occupied housing units */
H16i1=' Total:'
H16i2='       Owner occupied:'
H16i3='         Householder 15 to 24 years'
H16i4='         Householder 25 to 34 years'
H16i5='         Householder 35 to 44 years'
H16i6='         Householder 45 to 54 years'
H16i7='         Householder 55 to 64 years'
H16i8='         Householder 65 to 74 years'
H16i9='         Householder 75 to 84 years'
H16i10='         Householder 85 years and over'
H16i11='       Renter occupied:'
H16i12='         Householder 15 to 24 years'
H16i13='         Householder 25 to 34 years'
H16i14='         Householder 35 to 44 years'
H16i15='         Householder 45 to 54 years'
H16i16='         Householder 55 to 64 years'
H16i17='         Householder 65 to 74 years'
H16i18='         Householder 75 to 84 years'
H16i19='         Householder 85 years and over'

/* Table H17.  TENURE BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) BY
 AGE OF HOUSEHOLDER [69]
Universe: Occupied housing units */
H17i1=' Total:'
H17i2='       Owner occupied:'
H17i3='         Family households:'
H17i4='           Married-couple family:'
H17i5='             Householder 15 to 34 years'
H17i6='             Householder 35 to 64 years'
H17i7='             Householder 65 years and over'
H17i8='           Other family:'
H17i9='             Male householder, no wife present:'
H17i10='               Householder 15 to 34 years'
H17i11='               Householder 35 to 64 years'
H17i12='               Householder 65 years and over'
H17i13='             Female householder, no husband present:'
H17i14='               Householder 15 to 34 years'
H17i15='               Householder 35 to 64 years'
H17i16='               Householder 65 years and over'
H17i17='         Nonfamily households:'
H17i18='           Male householder:'
H17i19='             Living alone:'
H17i20='               Householder 15 to 34 years'
H17i21='               Householder 35 to 64 years'
H17i22='               Householder 65 years and over'
H17i23='             Not living alone:'
H17i24='               Householder 15 to 34 years'
H17i25='               Householder 35 to 64 years'
H17i26='               Householder 65 years and over'
H17i27='           Female householder:'
H17i28='             Living alone:'
H17i29='               Householder 15 to 34 years'
H17i30='               Householder 35 to 64 years'
H17i31='               Householder 65 years and over'
H17i32='             Not living alone:'
H17i33='               Householder 15 to 34 years'
H17i34='               Householder 35 to 64 years'
H17i35='               Householder 65 years and over'
H17i36='       Renter occupied:'
H17i37='         Family households:'
H17i38='           Married-couple family:'
H17i39='             Householder 15 to 34 years'
H17i40='             Householder 35 to 64 years'
H17i41='             Householder 65 years and over'
H17i42='           Other family:'
H17i43='             Male householder, no wife present:'
H17i44='               Householder 15 to 34 years'
H17i45='               Householder 35 to 64 years'
H17i46='               Householder 65 years and over'
H17i47='             Female householder, no husband present:'
H17i48='               Householder 15 to 34 years'
H17i49='               Householder 35 to 64 years'
H17i50='               Householder 65 years and over'
H17i51='         Nonfamily households:'
H17i52='           Male householder:'
H17i53='             Living alone:'
H17i54='               Householder 15 to 34 years'
H17i55='               Householder 35 to 64 years'
H17i56='               Householder 65 years and over'
H17i57='             Not living alone:'
H17i58='               Householder 15 to 34 years'
H17i59='               Householder 35 to 64 years'
H17i60='               Householder 65 years and over'
H17i61='           Female householder:'
H17i62='             Living alone:'
H17i63='               Householder 15 to 34 years'
H17i64='               Householder 35 to 64 years'
H17i65='               Householder 65 years and over'
H17i66='             Not living alone:'
H17i67='               Householder 15 to 34 years'
H17i68='               Householder 35 to 64 years'
H17i69='               Householder 65 years and over'

/* Table H18.  HOUSING UNITS SUBSTITUTED [3]
Universe: Housing units */
H18i1=' Total:'
H18i2='       Substituted'
H18i3='       Not substituted'

/* Table H19.  IMPUTATION OF VACANCY STATUS [5]
Universe:  Vacant housing units */
H19i1=' Total:'
H19i2='       Substituted'
H19i3='       Not substituted:'
H19i4='         Allocated'
H19i5='         Not allocated'

/* Table H20.  IMPUTATION OF TENURE [5]
Universe: Occupied housing units */
H20i1=' Total:'
H20i2='       Substituted'
H20i3='       Not substituted:'
H20i4='         Allocated'
H20i5='         Not allocated'

/* Table H11A.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE
 (WHITE ALONE HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a
 householder who is White alone */
H11ai1=' Total population in occupied housing units:'
H11ai2='       Owner occupied'
H11ai3='       Renter occupied'

/* Table H11B.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE
 (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a householder
 who is Black or African American alone */
H11bi1=' Total population in occupied housing units:'
H11bi2='       Owner occupied'
H11bi3='       Renter occupied'

/* Table H11C.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE
 (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a householder
 who is American Indian and Alaska Native alone */
H11ci1=' Total population in occupied housing units:'
H11ci2='       Owner occupied'
H11ci3='       Renter occupied'

/* Table H11D.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE
 (ASIAN ALONE HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a householder
 who is Asian alone */
H11di1=' Total population in occupied housing units:'
H11di2='       Owner occupied'
H11di3='       Renter occupied'

/* Table H11E.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (NATIVE HAWAIIAN
 AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a householder
 who is Native Hawaiian and Other Pacific Islander alone */
H11ei1=' Total population in occupied housing units:'
H11ei2='       Owner occupied'
H11ei3='       Renter occupied'

/* Table H11F.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (SOME OTHER
 RACE ALONE HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a householder
 who is Some other race alone */
H11fi1=' Total population in occupied housing units:'
H11fi2='       Owner occupied'
H11fi3='       Renter occupied'

/* Table H11G.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (TWO OR
 MORE RACES HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a householder who is
 Two or more races */
H11gi1=' Total population in occupied housing units:'
H11gi2='       Owner occupied'
H11gi3='       Renter occupied'

/* Table H11H.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (HISPANIC OR
 LATINO HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a householder who is
 Hispanic or Latino */
H11hi1=' Total population in occupied housing units:'
H11hi2='       Owner occupied'
H11hi3='       Renter occupied'

/* Table H11I.  TOTAL POPULATION IN OCCUPIED HOUSING UNITS BY TENURE (WHITE ALONE,
 NOT HISPANIC OR LATINO HOUSEHOLDER) [3]
Universe: Population in occupied housing units with a householder who is
 White alone, not Hispanic or Latino */
H11Ii1=' Total population in occupied housing units:'
H11Ii2='       Owner occupied'
H11Ii3='       Renter occupied'

/* Table H12A.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (WHITE ALONE HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is White alone
Average household size-- */
H12ai1='       Total'
H12ai2='       Owner occupied'
H12ai3='       Renter occupied'

/* Table H12B.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is
 Black or African American alone
Average household size-- */
H12bi1='       Total'
H12bi2='       Owner occupied'
H12bi3='       Renter occupied'

/* Table H12C.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is
 American Indian and Alaska Native alone
Average household size-- */
H12ci1='       Total'
H12ci2='       Owner occupied'
H12ci3='       Renter occupied'

/* Table H12D.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (ASIAN ALONE HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is
 Asian alone
Average household size-- */
H12di1='       Total'
H12di2='       Owner occupied'
H12di3='       Renter occupied'

/* Table H12E.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is
 Native Hawaiian and Other Pacific Islander alone
Average household size-- */
H12ei1='       Total'
H12ei2='       Owner occupied'
H12ei3='       Renter occupied'

/* Table H12F.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (SOME OTHER RACE ALONE HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is
 Some other race alone
Average household size-- */
H12fi1='       Total'
H12fi2='       Owner occupied'
H12fi3='       Renter occupied'

/* Table H12G.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (TWO OR MORE RACES HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is
 Two or more races
Average household size-- */
H12gi1='       Total'
H12gi2='       Owner occupied'
H12gi3='       Renter occupied'

/* Table H12H.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (HISPANIC OR LATINO HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is
 Hispanic or Latino
Average household size-- */
H12hi1='       Total'
H12hi2='       Owner occupied'
H12hi3='       Renter occupied'

/* Table H12I.  AVERAGE HOUSEHOLD SIZE OF OCCUPIED HOUSING UNITS BY TENURE
 (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]
Universe: Occupied housing units with a householder who is
 White alone, not Hispanic or Latino
Average household size-- */
H12Ii1='       Total'
H12Ii2='       Owner occupied'
H12Ii3='       Renter occupied'

/* Table H15A.  TENURE BY HOUSEHOLD SIZE (WHITE ALONE HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is White alone */
H15ai1=' Total:'
H15ai2='       Owner occupied:'
H15ai3='         1-person household'
H15ai4='         2-person household'
H15ai5='         3-person household'
H15ai6='         4-person household'
H15ai7='         5-person household'
H15ai8='         6-person household'
H15ai9='         7-or-more person household'
H15ai10='       Renter occupied:'
H15ai11='         1-person household'
H15ai12='         2-person household'
H15ai13='         3-person household'
H15ai14='         4-person household'
H15ai15='         5-person household'
H15ai16='         6-person household'
H15ai17='         7-or-more person household'

/* Table H15B.  TENURE BY HOUSEHOLD SIZE (BLACK OR AFRICAN AMERICAN
 ALONE HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is
 Black or African American alone */
H15bi1=' Total:'
H15bi2='       Owner occupied:'
H15bi3='         1-person household'
H15bi4='         2-person household'
H15bi5='         3-person household'
H15bi6='         4-person household'
H15bi7='         5-person household'
H15bi8='         6-person household'
H15bi9='         7-or-more person household'
H15bi10='       Renter occupied:'
H15bi11='         1-person household'
H15bi12='         2-person household'
H15bi13='         3-person household'
H15bi14='         4-person household'
H15bi15='         5-person household'
H15bi16='         6-person household'
H15bi17='         7-or-more person household'

/* Table H15C.  TENURE BY HOUSEHOLD SIZE (AMERICAN INDIAN AND ALASKA
 NATIVE ALONE HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is
 American Indian and Alaska Native alone */
H15ci1=' Total:'
H15ci2='       Owner occupied:'
H15ci3='         1-person household'
H15ci4='         2-person household'
H15ci5='         3-person household'
H15ci6='         4-person household'
H15ci7='         5-person household'
H15ci8='         6-person household'
H15ci9='         7-or-more person household'
H15ci10='       Renter occupied:'
H15ci11='         1-person household'
H15ci12='         2-person household'
H15ci13='         3-person household'
H15ci14='         4-person household'
H15ci15='         5-person household'
H15ci16='         6-person household'
H15ci17='         7-or-more person household'

/* Table H15D.  TENURE BY HOUSEHOLD SIZE (ASIAN ALONE HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is Asian alone */
H15di1=' Total:'
H15di2='       Owner occupied:'
H15di3='         1-person household'
H15di4='         2-person household'
H15di5='         3-person household'
H15di6='         4-person household'
H15di7='         5-person household'
H15di8='         6-person household'
H15di9='         7-or-more person household'
H15di10='       Renter occupied:'
H15di11='         1-person household'
H15di12='         2-person household'
H15di13='         3-person household'
H15di14='         4-person household'
H15di15='         5-person household'
H15di16='         6-person household'
H15di17='         7-or-more person household'

/* Table H15E.  TENURE BY HOUSEHOLD SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER
 ALONE HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is Native
 Hawaiian and Other Pacific Islander alone */
H15ei1=' Total:'
H15ei2='       Owner occupied:'
H15ei3='         1-person household'
H15ei4='         2-person household'
H15ei5='         3-person household'
H15ei6='         4-person household'
H15ei7='         5-person household'
H15ei8='         6-person household'
H15ei9='         7-or-more person household'
H15ei10='       Renter occupied:'
H15ei11='         1-person household'
H15ei12='         2-person household'
H15ei13='         3-person household'
H15ei14='         4-person household'
H15ei15='         5-person household'
H15ei16='         6-person household'
H15ei17='         7-or-more person household'

/* Table H15F.  TENURE BY HOUSEHOLD SIZE (SOME OTHER RACE ALONE HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is
 Some other race alone */
H15fi1=' Total:'
H15fi2='       Owner occupied:'
H15fi3='         1-person household'
H15fi4='         2-person household'
H15fi5='         3-person household'
H15fi6='         4-person household'
H15fi7='         5-person household'
H15fi8='         6-person household'
H15fi9='         7-or-more person household'
H15fi10='       Renter occupied:'
H15fi11='         1-person household'
H15fi12='         2-person household'
H15fi13='         3-person household'
H15fi14='         4-person household'
H15fi15='         5-person household'
H15fi16='         6-person household'
H15fi17='         7-or-more person household'

/* Table H15G.  TENURE BY HOUSEHOLD SIZE (TWO OR MORE RACES HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is
 Two or more races */
H15gi1=' Total:'
H15gi2='       Owner occupied:'
H15gi3='         1-person household'
H15gi4='         2-person household'
H15gi5='         3-person household'
H15gi6='         4-person household'
H15gi7='         5-person household'
H15gi8='         6-person household'
H15gi9='         7-or-more person household'
H15gi10='       Renter occupied:'
H15gi11='         1-person household'
H15gi12='         2-person household'
H15gi13='         3-person household'
H15gi14='         4-person household'
H15gi15='         5-person household'
H15gi16='         6-person household'
H15gi17='         7-or-more person household'

/* Table H15H.  TENURE BY HOUSEHOLD SIZE (HISPANIC OR LATINO HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is
 Hispanic or Latino */
H15hi1=' Total:'
H15hi2='       Owner occupied:'
H15hi3='         1-person household'
H15hi4='         2-person household'
H15hi5='         3-person household'
H15hi6='         4-person household'
H15hi7='         5-person household'
H15hi8='         6-person household'
H15hi9='         7-or-more person household'
H15hi10='       Renter occupied:'
H15hi11='         1-person household'
H15hi12='         2-person household'
H15hi13='         3-person household'
H15hi14='         4-person household'
H15hi15='         5-person household'
H15hi16='         6-person household'
H15hi17='         7-or-more person household'

/* Table H15I.  TENURE BY HOUSEHOLD SIZE (WHITE ALONE, NOT HISPANIC OR
 LATINO HOUSEHOLDER) [17]
Universe: Occupied housing units with a householder who is
 White alone, not Hispanic or Latino */
H15Ii1=' Total:'
H15Ii2='       Owner occupied:'
H15Ii3='         1-person household'
H15Ii4='         2-person household'
H15Ii5='         3-person household'
H15Ii6='         4-person household'
H15Ii7='         5-person household'
H15Ii8='         6-person household'
H15Ii9='         7-or-more person household'
H15Ii10='       Renter occupied:'
H15Ii11='         1-person household'
H15Ii12='         2-person household'
H15Ii13='         3-person household'
H15Ii14='         4-person household'
H15Ii15='         5-person household'
H15Ii16='         6-person household'
H15Ii17='         7-or-more person household'

/* Table H16A.  TENURE BY AGE OF HOUSEHOLDER (WHITE ALONE HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 White alone */
H16ai1=' Total:'
H16ai2='       Owner occupied:'
H16ai3='         Householder 15 to 24 years'
H16ai4='         Householder 25 to 34 years'
H16ai5='         Householder 35 to 44 years'
H16ai6='         Householder 45 to 54 years'
H16ai7='         Householder 55 to 64 years'
H16ai8='         Householder 65 to 74 years'
H16ai9='         Householder 75 to 84 years'
H16ai10='         Householder 85 years and over'
H16ai11='       Renter occupied:'
H16ai12='         Householder 15 to 24 years'
H16ai13='         Householder 25 to 34 years'
H16ai14='         Householder 35 to 44 years'
H16ai15='         Householder 45 to 54 years'
H16ai16='         Householder 55 to 64 years'
H16ai17='         Householder 65 to 74 years'
H16ai18='         Householder 75 to 84 years'
H16ai19='         Householder 85 years and over'

/* Table H16B.  TENURE BY AGE OF HOUSEHOLDER (BLACK OR AFRICAN AMERICAN
 ALONE HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 Black or African American alone */
H16bi1=' Total:'
H16bi2='       Owner occupied:'
H16bi3='         Householder 15 to 24 years'
H16bi4='         Householder 25 to 34 years'
H16bi5='         Householder 35 to 44 years'
H16bi6='         Householder 45 to 54 years'
H16bi7='         Householder 55 to 64 years'
H16bi8='         Householder 65 to 74 years'
H16bi9='         Householder 75 to 84 years'
H16bi10='         Householder 85 years and over'
H16bi11='       Renter occupied:'
H16bi12='         Householder 15 to 24 years'
H16bi13='         Householder 25 to 34 years'
H16bi14='         Householder 35 to 44 years'
H16bi15='         Householder 45 to 54 years'
H16bi16='         Householder 55 to 64 years'
H16bi17='         Householder 65 to 74 years'
H16bi18='         Householder 75 to 84 years'
H16bi19='         Householder 85 years and over'

/* Table H16C.  TENURE BY AGE OF HOUSEHOLDER (AMERICAN INDIAN AND ALASKA
 NATIVE ALONE HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 American Indian and Alaska Native alone */
H16ci1=' Total:'
H16ci2='       Owner occupied:'
H16ci3='         Householder 15 to 24 years'
H16ci4='         Householder 25 to 34 years'
H16ci5='         Householder 35 to 44 years'
H16ci6='         Householder 45 to 54 years'
H16ci7='         Householder 55 to 64 years'
H16ci8='         Householder 65 to 74 years'
H16ci9='         Householder 75 to 84 years'
H16ci10='         Householder 85 years and over'
H16ci11='       Renter occupied:'
H16ci12='         Householder 15 to 24 years'
H16ci13='         Householder 25 to 34 years'
H16ci14='         Householder 35 to 44 years'
H16ci15='         Householder 45 to 54 years'
H16ci16='         Householder 55 to 64 years'
H16ci17='         Householder 65 to 74 years'
H16ci18='         Householder 75 to 84 years'
H16ci19='         Householder 85 years and over'

/* Table H16D.  TENURE BY AGE OF HOUSEHOLDER (ASIAN ALONE HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 Asian alone */
H16di1=' Total:'
H16di2='       Owner occupied:'
H16di3='         Householder 15 to 24 years'
H16di4='         Householder 25 to 34 years'
H16di5='         Householder 35 to 44 years'
H16di6='         Householder 45 to 54 years'
H16di7='         Householder 55 to 64 years'
H16di8='         Householder 65 to 74 years'
H16di9='         Householder 75 to 84 years'
H16di10='         Householder 85 years and over'
H16di11='       Renter occupied:'
H16di12='         Householder 15 to 24 years'
H16di13='         Householder 25 to 34 years'
H16di14='         Householder 35 to 44 years'
H16di15='         Householder 45 to 54 years'
H16di16='         Householder 55 to 64 years'
H16di17='         Householder 65 to 74 years'
H16di18='         Householder 75 to 84 years'
H16di19='         Householder 85 years and over'

/* Table H16E.  TENURE BY AGE OF HOUSEHOLDER (NATIVE HAWAIIAN AND OTHER
 PACIFIC ISLANDER ALONE HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 Native Hawaiian and Other Pacific Islander alone */
H16ei1=' Total:'
H16ei2='       Owner occupied:'
H16ei3='         Householder 15 to 24 years'
H16ei4='         Householder 25 to 34 years'
H16ei5='         Householder 35 to 44 years'
H16ei6='         Householder 45 to 54 years'
H16ei7='         Householder 55 to 64 years'
H16ei8='         Householder 65 to 74 years'
H16ei9='         Householder 75 to 84 years'
H16ei10='         Householder 85 years and over'
H16ei11='       Renter occupied:'
H16ei12='         Householder 15 to 24 years'
H16ei13='         Householder 25 to 34 years'
H16ei14='         Householder 35 to 44 years'
H16ei15='         Householder 45 to 54 years'
H16ei16='         Householder 55 to 64 years'
H16ei17='         Householder 65 to 74 years'
H16ei18='         Householder 75 to 84 years'
H16ei19='         Householder 85 years and over'

/* Table H16F.  TENURE BY AGE OF HOUSEHOLDER (SOME OTHER RACE ALONE
 HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 Some other race alone */
H16fi1=' Total:'
H16fi2='       Owner occupied:'
H16fi3='         Householder 15 to 24 years'
H16fi4='         Householder 25 to 34 years'
H16fi5='         Householder 35 to 44 years'
H16fi6='         Householder 45 to 54 years'
H16fi7='         Householder 55 to 64 years'
H16fi8='         Householder 65 to 74 years'
H16fi9='         Householder 75 to 84 years'
H16fi10='         Householder 85 years and over'
H16fi11='       Renter occupied:'
H16fi12='         Householder 15 to 24 years'
H16fi13='         Householder 25 to 34 years'
H16fi14='         Householder 35 to 44 years'
H16fi15='         Householder 45 to 54 years'
H16fi16='         Householder 55 to 64 years'
H16fi17='         Householder 65 to 74 years'
H16fi18='         Householder 75 to 84 years'
H16fi19='         Householder 85 years and over'

/* Table H16G.  TENURE BY AGE OF HOUSEHOLDER (TWO OR MORE RACES HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 Two or more races */
H16gi1=' Total:'
H16gi2='       Owner occupied:'
H16gi3='         Householder 15 to 24 years'
H16gi4='         Householder 25 to 34 years'
H16gi5='         Householder 35 to 44 years'
H16gi6='         Householder 45 to 54 years'
H16gi7='         Householder 55 to 64 years'
H16gi8='         Householder 65 to 74 years'
H16gi9='         Householder 75 to 84 years'
H16gi10='         Householder 85 years and over'
H16gi11='       Renter occupied:'
H16gi12='         Householder 15 to 24 years'
H16gi13='         Householder 25 to 34 years'
H16gi14='         Householder 35 to 44 years'
H16gi15='         Householder 45 to 54 years'
H16gi16='         Householder 55 to 64 years'
H16gi17='         Householder 65 to 74 years'
H16gi18='         Householder 75 to 84 years'
H16gi19='         Householder 85 years and over'

/* Table H16H.  TENURE BY AGE OF HOUSEHOLDER (HISPANIC OR LATINO HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 Hispanic or Latino */
H16hi1=' Total:'
H16hi2='       Owner occupied:'
H16hi3='         Householder 15 to 24 years'
H16hi4='         Householder 25 to 34 years'
H16hi5='         Householder 35 to 44 years'
H16hi6='         Householder 45 to 54 years'
H16hi7='         Householder 55 to 64 years'
H16hi8='         Householder 65 to 74 years'
H16hi9='         Householder 75 to 84 years'
H16hi10='         Householder 85 years and over'
H16hi11='       Renter occupied:'
H16hi12='         Householder 15 to 24 years'
H16hi13='         Householder 25 to 34 years'
H16hi14='         Householder 35 to 44 years'
H16hi15='         Householder 45 to 54 years'
H16hi16='         Householder 55 to 64 years'
H16hi17='         Householder 65 to 74 years'
H16hi18='         Householder 75 to 84 years'
H16hi19='         Householder 85 years and over'

/* Table H16I.  TENURE BY AGE OF HOUSEHOLDER (WHITE ALONE, NOT HISPANIC OR
 LATINO HOUSEHOLDER) [19]
Universe: Occupied housing units with a householder who is
 White alone,
 not Hispanic or Latino */
H16Ii1=' Total:'
H16Ii2='       Owner occupied:'
H16Ii3='         Householder 15 to 24 years'
H16Ii4='         Householder 25 to 34 years'
H16Ii5='         Householder 35 to 44 years'
H16Ii6='         Householder 45 to 54 years'
H16Ii7='         Householder 55 to 64 years'
H16Ii8='         Householder 65 to 74 years'
H16Ii9='         Householder 75 to 84 years'
H16Ii10='         Householder 85 years and over'
